00:01s	Found 131 departments. Scraping...
00:02s	[34mAccounting[39m
00:02s	Found 21 courses
00:02s	[94mACCT1220 (0)[39m
00:02s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:02s	[90mClicking section button[39m
00:03s	[90mFound section list[39m
00:03s	[90mWinter 2022, Summer 2022[39m
00:03s	[90mFound 2 section groups[39m
00:03s	[90mSection code: 0101[39m
00:03s	[90mInstructor name: Senkl, D[39m
00:03s	[90mSection code: 0102[39m
00:03s	[90mInstructor name: Senkl, D[39m
00:04s	[90mSection code: 0103[39m
00:04s	[90mInstructor name: Senkl, D[39m
00:04s	[90mSection code: 0104[39m
00:04s	[90mInstructor name: Senkl, D[39m
00:04s	[90mSection code: 0105[39m
00:04s	[90mInstructor name: Senkl, D[39m
00:04s	[90mSection code: 0106[39m
00:04s	[90mInstructor name: Senkl, D[39m
00:04s	[90mSection code: 0107[39m
00:04s	[90mInstructor name: Senkl, D[39m
00:04s	[90mSection code: 0108[39m
00:04s	[90mInstructor name: Senkl, D[39m
00:04s	[90mSection code: 0109[39m
00:04s	[90mInstructor name: Senkl, D[39m
00:04s	[90mSection code: 0210[39m
00:04s	[90mInstructor name: Senkl, D[39m
00:05s	[90mSection code: 0211[39m
00:05s	[90mInstructor name: Senkl, D[39m
00:05s	[90mSection code: 0212[39m
00:05s	[90mInstructor name: Senkl, D[39m
00:05s	[90mSection code: 0213[39m
00:05s	[90mInstructor name: Senkl, D[39m
00:05s	[90mSection code: 0214[39m
00:05s	[90mInstructor name: Senkl, D[39m
00:05s	[90mSection code: 0215[39m
00:05s	[90mInstructor name: Senkl, D[39m
00:05s	[90mSection code: DE01[39m
00:05s	[90mInstructor name: Nasreen, T[39m
00:05s	[94mACCT1240 (1)[39m
00:05s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:05s	[90mClicking section button[39m
00:06s	[90mFound section list[39m
00:06s	[90mWinter 2022[39m
00:06s	[90mFound 1 section groups[39m
00:06s	[90mSection code: 01[39m
00:06s	[90mInstructor name: Zavitz, C[39m
00:06s	[90mSection code: 02[39m
00:06s	[90mInstructor name: Zavitz, C[39m
00:06s	[94mACCT2230 (2)[39m
00:06s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:06s	[90mClicking section button[39m
00:06s	[90mFound section list[39m
00:06s	[90mWinter 2022, Summer 2022[39m
00:06s	[90mFound 2 section groups[39m
00:06s	[90mSection code: 01[39m
00:06s	[90mInstructor name: Ghattas, P[39m
00:07s	[90mSection code: DE01[39m
00:07s	[90mInstructor name: Ghattas, P[39m
00:07s	[90mSection code: DE01[39m
00:07s	[90mInstructor name: Dhaliwal, S[39m
00:07s	[94mACCT3230 (3)[39m
00:07s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:07s	[90mClicking section button[39m
00:07s	[90mFound section list[39m
00:07s	[90mWinter 2022, Summer 2022[39m
00:07s	[90mFound 2 section groups[39m
00:07s	[90mSection code: 01[39m
00:07s	[90mInstructor name: Lassou, P[39m
00:07s	[90mSection code: 02[39m
00:07s	[90mInstructor name: Lassou, P[39m
00:07s	[90mSection code: 01[39m
00:07s	[90mInstructor name: Murison, R[39m
00:08s	[94mACCT3280 (4)[39m
00:08s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:08s	[90mClicking section button[39m
00:08s	[90mFound section list[39m
00:08s	[90mSummer 2022[39m
00:08s	[90mFound 1 section groups[39m
00:08s	[90mSection code: 01[39m
00:08s	[90mInstructor name: Zavitz, C[39m
00:08s	[94mACCT3330 (5)[39m
00:08s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:08s	[90mClicking section button[39m
00:08s	[90mFound section list[39m
00:08s	[90mWinter 2022, Summer 2022[39m
00:08s	[90mFound 2 section groups[39m
00:08s	[90mSection code: 01[39m
00:08s	[90mInstructor name: Murison, R[39m
00:09s	[90mSection code: 02[39m
00:09s	[90mInstructor name: Murison, R[39m
00:09s	[90mSection code: DE01[39m
00:09s	[90mInstructor name: Wick, S[39m
00:09s	[94mACCT3340 (6)[39m
00:09s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:09s	[90mClicking section button[39m
00:09s	[90mFound section list[39m
00:09s	[90mSummer 2022[39m
00:09s	[90mFound 1 section groups[39m
00:09s	[90mSection code: 01[39m
00:09s	[90mInstructor name: Murison, R[39m
00:09s	[94mACCT3350 (7)[39m
00:09s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:09s	[90mClicking section button[39m
00:09s	[90mFound section list[39m
00:09s	[90mSummer 2022[39m
00:09s	[90mFound 1 section groups[39m
00:09s	[90mSection code: 01[39m
00:09s	[90mInstructor name: Dhaliwal, S[39m
00:09s	[94mACCT4220 (8)[39m
00:10s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:10s	[90mClicking section button[39m
00:10s	[90mFound section list[39m
00:10s	[90mWinter 2022[39m
00:10s	[90mFound 1 section groups[39m
00:10s	[90mSection code: 01[39m
00:10s	[90mInstructor name: Baker, R[39m
00:10s	[94mACCT4230 (9)[39m
00:10s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:10s	[90mClicking section button[39m
00:10s	[90mFound section list[39m
00:10s	[90mWinter 2022[39m
00:10s	[90mFound 1 section groups[39m
00:11s	[90mSection code: 01[39m
00:11s	[90mInstructor name: Jagoda, K[39m
00:11s	[90mSection code: 02[39m
00:11s	[90mInstructor name: Jagoda, K[39m
00:11s	[94mACCT4270 (10)[39m
00:11s	[94mACCT4290 (11)[39m
00:11s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:11s	[90mClicking section button[39m
00:11s	[90mFound section list[39m
00:11s	[90mWinter 2022[39m
00:11s	[90mFound 1 section groups[39m
00:11s	[90mSection code: 01[39m
00:11s	[90mInstructor name: Hayes, L[39m
00:11s	[90mSection code: 02[39m
00:11s	[90mInstructor name: Hayes, L[39m
00:11s	[94mACCT4340 (12)[39m
00:11s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:11s	[90mClicking section button[39m
00:12s	[90mFound section list[39m
00:12s	[90mWinter 2022[39m
00:12s	[90mFound 1 section groups[39m
00:12s	[90mSection code: 01[39m
00:12s	[90mInstructor name: Baker, R[39m
00:12s	[94mACCT4350 (13)[39m
00:12s	[94mACCT4440 (14)[39m
00:12s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:12s	[90mClicking section button[39m
00:12s	[90mFound section list[39m
00:12s	[90mWinter 2022[39m
00:12s	[90mFound 1 section groups[39m
00:12s	[90mSection code: 01[39m
00:12s	[90mInstructor name: Ghattas, P[39m
00:12s	[94mACCT6100 (15)[39m
00:12s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:12s	[90mClicking section button[39m
00:13s	[90mFound section list[39m
00:13s	[90mSummer 2022[39m
00:13s	[90mFound 1 section groups[39m
00:13s	[90mSection code: 01[39m
00:13s	[90mInstructor name: Matthews, K[39m
00:13s	[94mACCT6200 (16)[39m
00:13s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:13s	[90mClicking section button[39m
00:13s	[90mFound section list[39m
00:13s	[90mSummer 2022[39m
00:13s	[90mFound 1 section groups[39m
00:13s	[90mSection code: 01[39m
00:13s	[90mInstructor name: Wick, S[39m
00:13s	[94mACCT6300 (17)[39m
00:13s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:13s	[90mClicking section button[39m
00:13s	[90mFound section list[39m
00:13s	[90mSummer 2022[39m
00:14s	[90mFound 1 section groups[39m
00:14s	[90mSection code: 01[39m
00:14s	[90mInstructor name: Dhaliwal, S[39m
00:14s	[94mACCT6400 (18)[39m
00:14s	[94mACCT6500 (19)[39m
00:14s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:14s	[90mClicking section button[39m
00:14s	[90mFound section list[39m
00:14s	[90mSummer 2022[39m
00:14s	[90mFound 1 section groups[39m
00:14s	[90mSection code: 01[39m
00:14s	[90mInstructor name: Zavitz, C[39m
00:14s	[94mACCT6600 (20)[39m
00:14s	[90mCurrent page: 1[39m
00:14s	[90mTotal pages: 1[39m
00:14s	[32mDepartment finished. Saved to file.[39m
00:15s	[34mAgriculture[39m
00:15s	Found 16 courses
00:15s	[94mAGR1110 (0)[39m
00:15s	[94mAGR1350 (1)[39m
00:15s	[94mAGR2050 (2)[39m
00:15s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:15s	[90mClicking section button[39m
00:15s	[90mFound section list[39m
00:15s	[90mWinter 2022[39m
00:15s	[90mFound 1 section groups[39m
00:15s	[90mSection code: 01[39m
00:15s	[90mInstructor name: Sulik, J[39m
00:16s	[94mAGR2150 (3)[39m
00:16s	[94mAGR2320 (4)[39m
00:16s	[94mAGR2350 (5)[39m
00:16s	[94mAGR2470 (6)[39m
00:16s	[94mAGR2500 (7)[39m
00:16s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:16s	[90mClicking section button[39m
00:16s	[90mFound section list[39m
00:16s	[90mWinter 2022[39m
00:16s	[90mFound 1 section groups[39m
00:16s	[90mSection code: 01[39m
00:16s	[90mInstructor name: Jones, A[39m
00:16s	[94mAGR3010 (8)[39m
00:16s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:16s	[90mClicking section button[39m
00:17s	[90mFound section list[39m
00:17s	[90mWinter 2022, Summer 2022[39m
00:17s	[90mFound 2 section groups[39m
00:17s	[90mSection code: 01[39m
00:17s	[90mInstructor name: Tardif, F[39m
00:17s	[90mSection code: 01[39m
00:17s	[90mInstructor name: Tardif, F[39m
00:17s	[94mAGR3200 (9)[39m
00:17s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:17s	[90mClicking section button[39m
00:17s	[90mFound section list[39m
00:17s	[90mWinter 2022[39m
00:17s	[90mFound 1 section groups[39m
00:17s	[90mSection code: 0101[39m
00:17s	[90mInstructor name: Tulpan, D[39m
00:17s	[94mAGR3450 (10)[39m
00:17s	[94mAGR4010 (11)[39m
00:17s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:17s	[90mClicking section button[39m
00:18s	[90mFound section list[39m
00:18s	[90mWinter 2022, Summer 2022[39m
00:18s	[90mFound 2 section groups[39m
00:18s	[90mSection code: 01[39m
00:18s	[90mInstructor name: Robinson, A[39m
00:18s	[90mSection code: 01[39m
00:18s	[90mInstructor name: Robinson, A[39m
00:18s	[94mAGR4020 (12)[39m
00:18s	[94mAGR4450 (13)[39m
00:18s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:18s	[90mClicking section button[39m
00:18s	[90mFound section list[39m
00:18s	[90mWinter 2022, Summer 2022[39m
00:18s	[90mFound 2 section groups[39m
00:18s	[90mSection code: 01[39m
00:18s	[90mInstructor name: Kalischuk, M[39m
00:18s	[90mSection code: 01[39m
00:18s	[90mInstructor name: Kalischuk, M[39m
00:18s	[94mAGR4460 (14)[39m
00:18s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:18s	[90mClicking section button[39m
00:19s	[90mFound section list[39m
00:19s	[90mWinter 2022, Summer 2022[39m
00:19s	[90mFound 2 section groups[39m
00:19s	[90mSection code: 01[39m
00:19s	[90mInstructor name: Kalischuk, M[39m
00:19s	[90mSection code: 01[39m
00:19s	[90mInstructor name: Kalischuk, M[39m
00:19s	[94mAGR4600 (15)[39m
00:19s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:19s	[90mClicking section button[39m
00:20s	[90mFound section list[39m
00:20s	[90mWinter 2022[39m
00:20s	[90mFound 1 section groups[39m
00:20s	[90mSection code: 01[39m
00:20s	[90mInstructor name: Osborne, V[39m
00:20s	[90mSection code: 02[39m
00:20s	[90mInstructor name: Osborne, V[39m
00:20s	[90mCurrent page: 1[39m
00:20s	[90mTotal pages: 1[39m
00:20s	[32mDepartment finished. Saved to file.[39m
00:21s	[34mAgriculture (Diploma)[39m
00:21s	Found 30 courses
00:21s	[94mDAGR1000 (0)[39m
00:21s	[94mDAGR1070 (1)[39m
00:21s	[94mDAGR1090 (2)[39m
00:21s	[94mDAGR1200 (3)[39m
00:21s	[94mDAGR1300 (4)[39m
00:21s	[94mDAGR1350 (5)[39m
00:21s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:21s	[90mClicking section button[39m
00:22s	[90mFound section list[39m
00:22s	[90mWinter 2022[39m
00:22s	[90mFound 1 section groups[39m
00:22s	[90mSection code: R101[39m
00:22s	[90mInstructor name: Poehlman, T[39m
00:22s	[90mSection code: R102[39m
00:22s	[90mInstructor name: Poehlman, T[39m
00:22s	[90mSection code: R103[39m
00:22s	[90mInstructor name: Poehlman, T[39m
00:22s	[90mSection code: R104[39m
00:22s	[90mInstructor name: Poehlman, T[39m
00:22s	[94mDAGR1600 (6)[39m
00:22s	[94mDAGR2000 (7)[39m
00:22s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:22s	[90mClicking section button[39m
00:23s	[90mFound section list[39m
00:23s	[90mWinter 2022[39m
00:23s	[90mFound 1 section groups[39m
00:23s	[90mSection code: R101[39m
00:23s	[90mInstructor name: Mikel, C[39m
00:23s	[90mSection code: R102[39m
00:23s	[90mInstructor name: Mikel, C[39m
00:23s	[90mSection code: R104[39m
00:23s	[90mInstructor name: Mikel, C[39m
00:23s	[94mDAGR2020 (8)[39m
00:23s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:23s	[90mClicking section button[39m
00:24s	[90mFound section list[39m
00:24s	[90mWinter 2022[39m
00:24s	[90mFound 1 section groups[39m
00:24s	[90mSection code: R101[39m
00:24s	[90mInstructor name: Baresich, C[39m
00:24s	[94mDAGR2090 (9)[39m
00:24s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:24s	[90mClicking section button[39m
00:24s	[90mFound section list[39m
00:24s	[90mWinter 2022[39m
00:24s	[90mFound 1 section groups[39m
00:24s	[90mSection code: R101[39m
00:24s	[90mInstructor name: Cunningham, L[39m
00:24s	[90mSection code: R102[39m
00:24s	[90mInstructor name: Cunningham, L[39m
00:25s	[90mSection code: R103[39m
00:25s	[90mInstructor name: Cunningham, L[39m
00:25s	[90mSection code: R104[39m
00:25s	[90mInstructor name: Cunningham, L[39m
00:25s	[90mSection code: R105[39m
00:25s	[90mInstructor name: Cunningham, L[39m
00:25s	[90mSection code: R210[39m
00:25s	[90mInstructor name: Cunningham, L[39m
00:25s	[94mDAGR2150 (10)[39m
00:25s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:25s	[90mClicking section button[39m
00:25s	[90mFound section list[39m
00:25s	[90mWinter 2022[39m
00:25s	[90mFound 1 section groups[39m
00:25s	[90mSection code: R101[39m
00:25s	[90mInstructor name: Rabe, N[39m
00:25s	[94mDAGR2170 (11)[39m
00:25s	[94mDAGR2180 (12)[39m
00:25s	[94mDAGR2200 (13)[39m
00:25s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:25s	[90mClicking section button[39m
00:26s	[90mFound section list[39m
00:26s	[90mWinter 2022[39m
00:26s	[90mFound 1 section groups[39m
00:26s	[90mSection code: R101[39m
00:26s	[90mInstructor name: Gillard, C[39m
00:26s	[90mSection code: R102[39m
00:26s	[90mInstructor name: Gillard, C[39m
00:26s	[94mDAGR2210 (14)[39m
00:26s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:26s	[90mClicking section button[39m
00:27s	[90mFound section list[39m
00:27s	[90mWinter 2022[39m
00:27s	[90mFound 1 section groups[39m
